,FILTER,EXP-TIME
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
0,R,90.0
1,R,90.0
2,R,90.0
3,R,90.0
4,R,90.0
5,R,90.0
6,R,90.0
7,R,90.0
8,R,90.0
9,R,90.0
10,R,90.0
11,R,90.0
12,R,90.0
13,R,90.0
14,R,90.0
15,R,90.0
16,R,90.0
17,R,90.0
18,R,90.0
19,R,90.0
20,R,90.0
21,R,90.0
22,R,90.0
23,R,90.0
24,R,90.0
25,R,90.0
26,R,90.0
27,R,90.0
28,R,90.0
29,R,90.0
30,R,90.0
31,R,90.0
32,R,90.0
33,R,90.0
34,R,90.0
35,R,90.0
36,R,90.0
37,R,90.0
38,R,90.0
39,R,90.0
40,R,90.0
41,R,90.0
42,R,90.0
43,R,90.0
44,R,90.0
45,R,90.0
46,R,90.0
47,R,90.0
48,R,90.0
49,R,90.0
50,R,90.0
51,R,90.0
52,R,90.0
53,R,90.0
54,R,90.0
55,R,90.0
56,R,90.0
57,R,90.0
58,R,90.0
59,R,90.0
60,R,90.0
61,R,90.0
62,R,90.0
63,R,90.0
64,R,90.0
65,R,90.0
66,R,90.0
67,R,90.0
68,R,90.0
69,R,90.0
70,R,90.0
71,R,90.0
72,R,90.0
73,R,90.0
74,R,90.0
75,R,90.0
76,R,90.0
77,R,90.0
78,R,90.0
79,R,90.0
80,R,90.0
81,R,90.0
82,R,90.0
83,R,90.0
84,R,90.0
85,R,90.0
86,R,90.0
87,R,90.0
88,R,90.0
89,R,90.0
90,R,90.0
91,R,90.0
92,R,90.0
93,R,90.0
94,R,90.0
95,R,90.0
96,R,90.0
97,R,90.0
98,R,90.0
99,R,90.0
100,R,90.0
101,R,90.0
102,R,90.0
103,R,90.0
104,R,90.0
105,R,90.0
106,R,90.0
107,R,20.0
108,R,20.0
109,R,20.0
110,R,20.0
111,R,20.0
112,R,20.0
113,R,20.0
114,R,20.0
115,R,20.0
116,R,20.0
117,R,20.0
118,R,20.0
119,R,20.0
120,R,20.0
121,R,20.0
122,R,20.0
123,R,20.0
124,R,20.0
125,R,20.0
126,R,20.0
127,R,20.0
128,R,20.0
129,R,20.0
130,R,20.0
131,R,20.0
132,R,20.0
133,R,20.0
134,R,20.0
135,R,20.0
136,R,20.0
137,R,20.0
138,R,20.0
139,R,20.0
140,R,20.0
141,R,20.0
142,R,20.0
143,R,20.0
144,R,20.0
145,R,20.0
146,R,20.0
147,R,20.0
148,R,20.0
149,R,20.0
150,R,20.0
151,R,20.0
152,R,20.0
153,R,20.0
154,R,20.0
155,R,20.0
156,R,20.0
157,R,20.0
158,R,20.0
159,R,20.0
160,R,20.0
161,R,20.0
162,R,20.0
163,R,20.0
164,R,20.0
165,R,20.0
166,R,20.0
167,R,20.0
168,R,20.0
169,R,20.0
170,R,20.0
171,R,20.0
172,R,20.0
173,R,20.0
174,R,20.0
175,R,20.0
176,R,20.0
177,R,20.0
178,R,20.0
179,R,20.0
180,R,20.0
181,R,20.0
182,R,20.0
183,R,20.0
184,R,20.0
185,R,20.0
186,R,20.0
187,R,20.0
188,R,20.0
189,R,20.0
190,R,20.0
191,R,20.0
192,R,20.0
193,R,20.0
194,R,20.0
195,R,20.0
196,R,20.0
197,R,20.0
198,R,20.0
199,R,20.0
200,R,20.0
201,R,20.0
202,R,20.0
203,R,20.0
204,R,20.0
205,R,20.0
206,R,20.0
207,R,20.0
208,R,20.0
209,R,20.0
210,R,20.0
211,R,20.0
212,R,20.0
213,R,20.0
214,R,20.0
215,R,20.0
216,R,20.0
217,R,20.0
218,R,20.0
219,R,20.0
220,R,20.0
221,R,20.0
222,R,20.0
223,R,20.0
224,R,20.0
225,R,20.0
226,R,20.0
227,R,20.0
228,R,20.0
229,R,20.0
230,R,20.0
231,R,20.0
232,R,20.0
233,R,20.0
234,R,20.0
235,R,20.0
236,R,20.0
237,R,20.0
238,R,20.0
239,R,20.0
240,R,20.0
241,R,20.0
242,R,20.0
243,R,20.0
244,R,20.0
245,R,20.0
246,R,20.0
247,R,20.0
248,R,20.0
249,R,20.0
250,R,20.0
251,R,20.0
252,R,20.0
253,R,20.0
254,R,20.0
255,R,20.0
256,R,20.0
257,R,20.0
258,R,20.0
259,R,20.0
260,R,20.0
261,R,20.0
262,R,20.0
263,R,20.0
264,R,20.0
265,R,20.0
266,R,20.0
267,R,20.0
268,R,20.0
269,R,20.0
270,R,20.0
271,R,20.0
272,R,20.0
273,R,20.0
274,R,20.0
275,R,20.0
276,R,20.0
277,R,20.0
278,R,20.0
279,R,20.0
280,R,20.0
281,R,20.0
282,R,20.0
283,R,20.0
284,R,20.0
285,R,20.0
286,R,20.0
287,R,20.0
288,R,20.0
289,R,20.0
290,R,20.0
291,R,20.0
292,R,20.0
293,R,20.0
294,R,20.0
295,R,20.0
296,R,20.0
297,R,20.0
298,R,20.0
299,R,20.0
300,R,20.0
301,R,20.0
302,R,20.0
303,R,20.0
304,R,20.0
305,R,20.0
306,R,20.0
307,R,90.0
308,R,90.0
309,R,90.0
310,R,90.0
311,R,90.0
312,R,90.0
313,R,90.0
314,R,90.0
315,R,90.0
316,R,90.0
317,R,90.0
318,R,90.0
319,R,90.0
320,R,90.0
321,R,90.0
322,R,90.0
323,R,90.0
324,R,90.0
325,R,90.0
326,R,90.0
327,R,90.0
328,R,90.0
329,R,90.0
330,R,90.0
331,R,90.0
332,R,90.0
333,R,90.0
334,R,90.0
335,R,90.0
336,R,90.0
337,R,90.0
338,R,90.0
339,R,90.0
340,R,90.0
341,R,90.0
342,R,90.0
343,R,90.0
344,R,90.0
345,R,90.0
346,R,90.0
347,R,90.0
348,R,90.0
349,R,90.0
350,R,90.0
351,R,90.0
352,R,90.0
353,R,90.0
354,R,90.0
355,R,90.0
356,R,90.0
357,R,90.0
0,R,20.0
1,R,20.0
2,R,20.0
3,R,20.0
4,R,20.0
5,R,20.0
6,R,20.0
7,R,20.0
8,R,20.0
9,R,20.0
10,R,20.0
11,R,20.0
12,R,20.0
13,R,20.0
14,R,20.0
15,R,20.0
16,R,20.0
17,R,20.0
18,R,20.0
19,R,20.0
20,R,20.0
21,R,20.0
22,R,20.0
23,R,20.0
24,R,20.0
25,R,20.0
26,R,20.0
27,R,20.0
28,R,20.0
29,R,20.0
30,R,20.0
31,R,20.0
32,R,20.0
33,R,20.0
34,R,20.0
35,R,20.0
36,R,20.0
37,R,20.0
38,R,20.0
39,R,20.0
40,R,20.0
41,R,20.0
42,R,20.0
43,R,20.0
44,R,20.0
45,R,20.0
46,R,20.0
47,R,20.0
48,R,20.0
49,R,20.0
50,R,20.0
51,R,20.0
52,R,20.0
53,R,20.0
54,R,20.0
55,R,20.0
56,R,20.0
57,R,20.0
58,R,20.0
59,R,20.0
60,R,20.0
61,R,20.0
62,R,20.0
63,R,20.0
64,R,20.0
65,R,20.0
66,R,20.0
67,R,20.0
68,R,20.0
69,R,20.0
70,R,20.0
71,R,20.0
72,R,20.0
73,R,20.0
74,R,20.0
75,R,20.0
76,R,20.0
77,R,20.0
78,R,20.0
79,R,20.0
80,R,20.0
81,R,20.0
82,R,20.0
83,R,20.0
84,R,20.0
85,R,20.0
86,R,20.0
87,R,20.0
88,R,20.0
89,R,20.0
90,R,20.0
91,R,20.0
92,R,20.0
93,R,20.0
94,R,20.0
95,R,20.0
96,R,20.0
97,R,20.0
98,R,20.0
99,R,20.0
100,R,20.0
101,R,20.0
102,R,20.0
103,R,20.0
104,R,20.0
105,R,20.0
106,R,20.0
107,R,20.0
108,R,20.0
109,R,20.0
110,R,20.0
111,R,20.0
112,R,20.0
113,R,20.0
114,R,20.0
115,R,20.0
116,R,20.0
117,R,20.0
118,R,20.0
119,R,20.0
120,R,20.0
121,R,20.0
122,R,20.0
123,R,20.0
124,R,20.0
125,R,20.0
126,R,20.0
127,R,20.0
128,R,20.0
129,R,20.0
130,R,20.0
131,R,20.0
132,R,20.0
133,R,20.0
134,R,20.0
135,R,20.0
136,R,20.0
137,R,20.0
138,R,20.0
139,R,20.0
140,R,20.0
141,R,20.0
142,R,20.0
143,R,20.0
144,R,20.0
145,R,20.0
146,R,20.0
147,R,20.0
148,R,20.0
149,R,20.0
150,R,20.0
151,R,20.0
152,R,20.0
153,R,20.0
154,R,20.0
155,R,20.0
156,R,20.0
157,R,20.0
158,R,20.0
159,R,20.0
160,R,20.0
161,R,20.0
162,R,20.0
163,R,20.0
164,R,20.0
165,R,20.0
166,R,20.0
167,R,20.0
168,R,20.0
169,R,20.0
170,R,20.0
171,R,20.0
172,R,20.0
173,R,20.0
174,R,20.0
175,R,20.0
176,R,20.0
177,R,20.0
178,R,20.0
179,R,20.0
180,R,20.0
181,R,20.0
182,R,20.0
183,R,20.0
184,R,20.0
185,R,20.0
186,R,20.0
187,R,20.0
188,R,20.0
189,R,20.0
190,R,20.0
191,R,20.0
192,R,20.0
193,R,20.0
194,R,20.0
195,R,20.0
196,R,20.0
197,R,20.0
198,R,20.0
199,R,20.0
200,R,20.0
201,R,20.0
202,R,20.0
203,R,20.0
204,R,20.0
205,R,20.0
206,R,20.0
207,R,20.0
208,R,20.0
209,R,20.0
210,R,20.0
211,R,20.0
212,R,20.0
213,R,20.0
214,R,20.0
215,R,20.0
216,R,20.0
217,R,20.0
218,R,20.0
219,R,20.0
220,R,20.0
221,R,20.0
222,R,20.0
223,R,20.0
224,R,20.0
225,R,20.0
226,R,20.0
227,R,20.0
228,R,20.0
229,R,20.0
230,R,20.0
231,R,20.0
232,R,20.0
233,R,20.0
234,R,20.0
235,R,20.0
236,R,20.0
237,R,20.0
238,R,20.0
239,R,20.0
240,R,20.0
241,R,20.0
242,R,20.0
243,R,20.0
244,R,20.0
245,R,20.0
246,R,20.0
247,R,20.0
248,R,20.0
249,R,20.0
250,R,20.0
251,R,20.0
252,R,20.0
253,R,20.0
254,R,20.0
255,R,20.0
256,R,20.0
257,R,20.0
258,R,20.0
259,R,20.0
260,R,20.0
261,R,20.0
262,R,20.0
263,R,20.0
264,R,20.0
265,R,20.0
266,R,20.0
267,R,20.0
268,R,20.0
269,R,20.0
270,R,20.0
271,R,20.0
272,R,20.0
273,R,20.0
274,R,20.0
275,R,20.0
276,R,20.0
277,R,20.0
278,R,20.0
279,R,20.0
280,R,20.0
281,R,20.0
282,R,20.0
283,R,20.0
284,R,20.0
285,R,20.0
286,R,20.0
287,R,20.0
288,R,20.0
289,R,20.0
290,R,20.0
291,R,20.0
292,R,20.0
293,R,20.0
294,R,20.0
295,R,20.0
296,R,20.0
297,R,20.0
298,R,20.0
299,R,20.0
300,R,20.0
301,R,20.0
302,R,20.0
303,R,20.0
304,R,20.0
305,R,20.0
306,R,20.0
307,R,20.0
308,R,20.0
309,R,20.0
310,R,20.0
311,R,20.0
312,R,20.0
313,R,20.0
314,R,20.0
315,R,20.0
316,R,20.0
317,R,20.0
318,R,20.0
319,R,20.0
320,R,20.0
321,R,20.0
322,R,20.0
323,R,20.0
324,R,20.0
325,R,20.0
326,R,20.0
327,R,20.0
328,R,20.0
329,R,20.0
330,R,20.0
331,R,20.0
332,R,20.0
333,R,20.0
334,R,20.0
335,R,20.0
336,R,20.0
337,R,20.0
338,R,20.0
339,R,20.0
340,R,20.0
341,R,20.0
342,R,20.0
343,R,20.0
344,R,20.0
345,R,20.0
346,R,20.0
347,R,20.0
348,R,20.0
349,R,20.0
350,R,20.0
351,R,20.0
352,R,20.0
353,R,20.0
354,R,20.0
355,R,20.0
356,R,20.0
357,R,20.0
358,R,20.0
359,R,20.0
360,R,20.0
361,R,20.0
362,R,20.0
363,R,20.0
364,R,20.0
365,R,20.0
366,R,20.0
367,R,20.0
368,R,20.0
369,R,20.0
370,R,20.0
371,R,20.0
372,R,20.0
373,R,20.0
374,R,20.0
375,R,20.0
376,R,20.0
377,R,20.0
378,R,20.0
379,R,20.0
380,R,90.0
381,R,90.0
382,R,90.0
383,R,90.0
384,R,90.0
385,R,90.0
386,R,90.0
387,R,90.0
388,R,90.0
389,R,90.0
390,R,90.0
391,R,90.0
392,R,90.0
393,R,90.0
394,R,90.0
395,R,90.0
396,R,90.0
397,R,90.0
398,R,90.0
399,R,90.0
400,R,90.0
401,R,90.0
402,R,90.0
403,R,90.0
404,R,90.0
405,R,90.0
406,R,90.0
407,R,90.0
408,R,90.0
409,R,90.0
410,R,90.0
411,R,90.0
412,R,90.0
413,R,90.0
414,R,90.0
415,R,90.0
416,R,90.0
417,R,90.0
418,R,90.0
419,R,90.0
420,R,90.0
421,R,90.0
422,R,90.0
423,R,90.0
424,R,90.0
0,R,90.0
1,R,90.0
2,R,90.0
3,R,90.0
4,R,90.0
5,R,90.0
6,R,90.0
7,R,90.0
8,R,90.0
9,R,90.0
10,R,90.0
11,R,90.0
12,R,90.0
13,R,90.0
14,R,90.0
15,R,90.0
16,R,90.0
17,R,90.0
18,R,90.0
19,R,90.0
20,R,90.0
21,R,90.0
22,R,90.0
23,R,90.0
24,R,90.0
25,R,90.0
26,R,90.0
27,R,90.0
28,R,90.0
29,R,90.0
30,R,90.0
31,R,90.0
32,R,90.0
33,R,90.0
34,R,90.0
35,R,90.0
36,R,90.0
37,R,90.0
38,R,90.0
39,R,90.0
40,R,90.0
41,R,90.0
42,R,20.0
43,R,20.0
44,R,20.0
45,R,20.0
46,R,20.0
47,R,20.0
48,R,20.0
49,R,20.0
50,R,20.0
51,R,20.0
52,R,20.0
53,R,20.0
54,R,20.0
55,R,20.0
56,R,20.0
57,R,20.0
58,R,20.0
59,R,20.0
60,R,20.0
61,R,20.0
62,R,20.0
63,R,20.0
64,R,20.0
65,R,20.0
66,R,20.0
67,R,20.0
68,R,20.0
69,R,20.0
70,R,20.0
71,R,20.0
72,R,20.0
73,R,20.0
74,R,20.0
75,R,20.0
76,R,20.0
77,R,20.0
78,R,20.0
79,R,20.0
80,R,20.0
81,R,20.0
82,R,20.0
83,R,20.0
84,R,20.0
85,R,20.0
86,R,20.0
87,R,20.0
88,R,20.0
89,R,20.0
90,R,20.0
91,R,20.0
92,R,20.0
93,R,20.0
94,R,20.0
95,R,20.0
96,R,20.0
97,R,20.0
98,R,20.0
99,R,20.0
100,R,20.0
101,R,20.0
102,R,20.0
103,R,20.0
104,R,20.0
105,R,20.0
106,R,20.0
107,R,20.0
108,R,20.0
109,R,20.0
110,R,20.0
111,R,20.0
112,R,20.0
113,R,20.0
114,R,20.0
115,R,20.0
116,R,20.0
117,R,20.0
118,R,20.0
119,R,20.0
120,R,20.0
121,R,20.0
122,R,20.0
123,R,20.0
124,R,20.0
125,R,20.0
126,R,20.0
127,R,20.0
128,R,20.0
129,R,20.0
130,R,20.0
131,R,20.0
132,R,20.0
133,R,20.0
134,R,20.0
135,R,20.0
136,R,20.0
137,R,20.0
138,R,20.0
139,R,20.0
140,R,20.0
141,R,20.0
142,R,20.0
143,R,20.0
144,R,20.0
145,R,20.0
146,R,20.0
147,R,20.0
148,R,20.0
149,R,20.0
150,R,20.0
151,R,20.0
152,R,20.0
153,R,20.0
154,R,20.0
155,R,20.0
156,R,20.0
157,R,20.0
158,R,20.0
159,R,20.0
160,R,20.0
161,R,20.0
162,R,20.0
163,R,20.0
164,R,20.0
165,R,20.0
166,R,20.0
167,R,20.0
168,R,20.0
169,R,20.0
170,R,20.0
171,R,20.0
172,R,20.0
173,R,20.0
174,R,20.0
175,R,20.0
176,R,20.0
177,R,20.0
178,R,220.0
179,R,220.0
180,R,220.0
181,R,220.0
182,R,10.0
183,R,10.0
184,R,10.0
185,R,10.0
186,R,10.0
187,R,10.0
188,R,10.0
189,R,10.0
190,R,10.0
191,R,10.0
192,R,10.0
193,R,10.0
194,R,10.0
195,R,10.0
196,R,10.0
197,R,10.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
120,R,40.0
121,R,40.0
122,R,40.0
123,R,40.0
124,R,40.0
125,R,40.0
126,R,40.0
127,R,40.0
128,R,40.0
129,R,40.0
130,R,40.0
131,R,40.0
132,R,40.0
133,R,40.0
134,R,40.0
135,R,40.0
136,R,40.0
137,R,40.0
138,R,40.0
139,R,40.0
140,R,40.0
141,R,40.0
142,R,40.0
143,R,40.0
144,R,40.0
145,R,40.0
146,R,40.0
147,R,40.0
148,R,40.0
149,R,40.0
150,R,40.0
151,R,40.0
152,R,40.0
153,R,40.0
154,R,40.0
155,R,40.0
156,R,40.0
157,R,40.0
158,R,40.0
159,R,40.0
160,R,40.0
161,R,40.0
162,R,40.0
163,R,40.0
164,R,40.0
165,R,40.0
166,R,40.0
167,R,40.0
168,R,40.0
169,R,40.0
170,R,40.0
171,R,40.0
172,R,40.0
173,R,40.0
174,R,40.0
175,R,40.0
176,R,40.0
177,R,40.0
178,R,40.0
179,R,40.0
180,R,40.0
181,R,40.0
182,R,40.0
183,R,40.0
184,R,40.0
185,R,40.0
186,R,40.0
187,R,40.0
188,R,40.0
189,R,40.0
190,R,40.0
191,R,40.0
192,R,40.0
193,R,40.0
194,R,40.0
195,R,40.0
196,R,40.0
197,R,40.0
198,R,40.0
199,R,40.0
200,R,40.0
201,R,40.0
202,R,40.0
203,R,40.0
204,R,40.0
205,R,40.0
206,R,40.0
207,R,40.0
208,R,40.0
209,R,40.0
210,R,40.0
211,R,40.0
212,R,40.0
213,R,40.0
214,R,40.0
215,R,40.0
216,R,40.0
217,R,40.0
218,R,40.0
219,R,40.0
220,R,40.0
221,R,40.0
222,R,40.0
0,R,20.0
1,R,20.0
2,R,20.0
3,R,20.0
4,R,20.0
5,R,20.0
6,R,20.0
7,R,20.0
8,R,20.0
9,R,20.0
10,R,20.0
11,R,20.0
12,R,20.0
13,R,20.0
14,R,20.0
15,R,20.0
16,R,20.0
17,R,20.0
18,R,20.0
19,R,20.0
20,R,20.0
21,R,20.0
22,R,20.0
23,R,20.0
24,R,20.0
25,R,20.0
26,R,20.0
27,R,20.0
28,R,20.0
29,R,20.0
30,R,20.0
31,R,20.0
32,R,20.0
33,R,20.0
34,R,20.0
35,R,20.0
36,R,20.0
37,R,20.0
38,R,20.0
39,R,20.0
40,R,20.0
41,R,20.0
42,R,20.0
43,R,20.0
44,R,20.0
45,R,20.0
46,R,20.0
47,R,20.0
48,R,20.0
49,R,20.0
50,R,20.0
51,R,20.0
52,R,20.0
53,R,20.0
54,R,20.0
55,R,20.0
56,R,20.0
57,R,20.0
58,R,20.0
59,R,20.0
60,R,20.0
61,R,20.0
62,R,20.0
63,R,20.0
64,R,20.0
65,R,20.0
66,R,20.0
67,R,20.0
68,R,20.0
69,R,20.0
70,R,20.0
71,R,20.0
72,R,20.0
73,R,20.0
74,R,20.0
75,R,20.0
76,R,20.0
77,R,20.0
78,R,20.0
79,R,20.0
80,R,20.0
81,R,20.0
82,R,20.0
83,R,20.0
84,R,20.0
85,R,20.0
86,R,20.0
87,R,20.0
88,R,20.0
89,R,20.0
90,R,20.0
91,R,20.0
92,R,20.0
93,R,20.0
94,R,20.0
95,R,20.0
96,R,20.0
97,R,20.0
98,R,20.0
99,R,20.0
100,R,20.0
101,R,20.0
102,R,20.0
103,R,20.0
104,R,20.0
105,R,20.0
106,R,20.0
107,R,20.0
108,R,20.0
109,R,20.0
110,R,20.0
111,R,20.0
112,R,20.0
113,R,20.0
114,R,20.0
115,R,20.0
116,R,20.0
117,R,20.0
118,R,20.0
119,R,20.0
120,R,20.0
121,R,20.0
122,R,20.0
123,R,20.0
124,R,20.0
125,R,20.0
126,R,20.0
127,R,20.0
128,R,20.0
129,R,20.0
130,R,20.0
131,R,20.0
132,R,20.0
133,R,20.0
134,R,20.0
135,R,20.0
136,R,20.0
137,R,20.0
138,R,20.0
139,R,20.0
140,R,20.0
141,R,20.0
142,R,20.0
143,R,20.0
144,R,20.0
145,R,20.0
146,R,20.0
147,R,20.0
148,R,20.0
149,R,20.0
150,R,20.0
151,R,20.0
152,R,20.0
153,R,20.0
154,R,20.0
155,R,20.0
156,R,20.0
157,R,20.0
158,R,20.0
159,R,20.0
160,R,20.0
161,R,20.0
162,R,20.0
163,R,20.0
164,R,20.0
165,R,20.0
166,R,20.0
167,R,20.0
168,R,20.0
169,R,20.0
170,R,20.0
171,R,20.0
172,R,20.0
173,R,20.0
174,R,20.0
175,R,20.0
176,R,20.0
177,R,20.0
178,R,20.0
179,R,20.0
180,R,20.0
181,R,20.0
182,R,20.0
183,R,20.0
184,R,20.0
185,R,20.0
186,R,20.0
187,R,20.0
188,R,20.0
189,R,20.0
190,R,20.0
191,R,20.0
192,R,20.0
193,R,20.0
194,R,20.0
195,R,20.0
196,R,20.0
197,R,20.0
198,R,20.0
199,R,20.0
200,R,20.0
201,R,20.0
202,R,20.0
203,R,20.0
204,R,20.0
205,R,20.0
206,R,20.0
207,R,20.0
208,R,20.0
209,R,20.0
210,R,20.0
211,R,20.0
212,R,20.0
213,R,20.0
214,R,20.0
215,R,20.0
216,R,20.0
217,R,20.0
218,R,20.0
219,R,20.0
220,R,20.0
221,R,20.0
222,R,20.0
223,R,20.0
224,R,20.0
225,R,20.0
226,R,20.0
227,R,20.0
228,R,20.0
229,R,20.0
230,R,20.0
231,R,20.0
232,R,20.0
233,R,20.0
234,R,20.0
235,R,20.0
236,R,20.0
237,R,20.0
238,R,20.0
239,R,20.0
240,R,20.0
241,R,20.0
242,R,20.0
243,R,20.0
244,R,20.0
245,R,20.0
246,R,20.0
247,R,20.0
248,R,20.0
249,R,20.0
250,R,20.0
251,R,20.0
252,R,20.0
253,R,20.0
254,R,20.0
255,R,20.0
256,R,20.0
257,R,20.0
258,R,20.0
259,R,20.0
260,R,20.0
261,R,20.0
262,R,20.0
263,R,20.0
264,R,20.0
265,R,20.0
266,R,20.0
267,R,20.0
268,R,20.0
269,R,20.0
270,R,20.0
271,R,20.0
272,R,20.0
273,R,20.0
274,R,20.0
275,R,20.0
276,R,20.0
277,R,20.0
278,R,20.0
279,R,20.0
280,R,20.0
281,R,20.0
282,R,20.0
283,R,20.0
284,R,20.0
285,R,20.0
286,R,20.0
287,R,20.0
288,R,20.0
289,R,20.0
290,R,20.0
291,R,20.0
292,R,20.0
293,R,20.0
294,R,20.0
295,R,20.0
296,R,20.0
297,R,20.0
298,R,20.0
299,R,20.0
300,R,20.0
301,R,20.0
302,R,20.0
303,R,20.0
304,R,20.0
305,R,20.0
306,R,20.0
307,R,20.0
308,R,20.0
309,R,20.0
310,R,20.0
311,R,20.0
312,R,20.0
313,R,20.0
314,R,20.0
315,R,20.0
316,R,20.0
317,R,20.0
318,R,20.0
319,R,20.0
320,R,20.0
321,R,20.0
322,R,20.0
323,R,20.0
324,R,20.0
325,R,20.0
326,R,20.0
327,R,20.0
328,R,20.0
329,R,20.0
330,R,20.0
331,R,20.0
332,R,20.0
333,R,20.0
334,R,20.0
335,R,20.0
336,R,20.0
337,R,20.0
338,R,20.0
339,R,20.0
340,R,20.0
341,R,20.0
342,R,20.0
343,R,20.0
344,R,20.0
345,R,20.0
346,R,20.0
347,R,20.0
348,R,20.0
349,R,20.0
350,R,20.0
351,R,20.0
352,R,20.0
353,R,20.0
354,R,20.0
355,R,20.0
356,R,20.0
357,R,20.0
358,R,20.0
359,R,20.0
360,R,20.0
361,R,20.0
362,R,20.0
363,R,20.0
364,R,20.0
365,R,20.0
366,R,20.0
367,R,20.0
368,R,20.0
369,R,20.0
370,R,20.0
371,R,20.0
372,R,20.0
373,R,20.0
374,R,20.0
375,R,20.0
376,R,20.0
377,R,20.0
378,R,20.0
379,R,20.0
380,R,20.0
381,R,20.0
382,R,20.0
383,R,20.0
384,R,20.0
385,R,20.0
386,R,20.0
387,R,20.0
388,R,20.0
389,R,20.0
390,R,20.0
391,R,20.0
392,R,20.0
393,R,20.0
394,R,20.0
395,R,20.0
396,R,20.0
397,R,20.0
398,R,20.0
399,R,20.0
400,R,20.0
401,R,20.0
402,R,20.0
403,R,20.0
404,R,20.0
405,R,20.0
406,R,20.0
407,R,20.0
408,R,20.0
409,R,20.0
410,R,20.0
411,R,20.0
412,R,20.0
413,R,20.0
414,R,20.0
415,R,20.0
416,R,20.0
417,R,20.0
418,R,20.0
419,R,20.0
420,R,20.0
421,R,20.0
422,R,20.0
423,R,20.0
424,R,20.0
425,R,20.0
426,R,20.0
427,R,20.0
428,R,20.0
429,R,20.0
430,R,20.0
431,R,20.0
432,R,20.0
433,R,20.0
434,R,20.0
435,R,20.0
436,R,20.0
437,R,20.0
438,R,20.0
439,R,20.0
440,R,20.0
441,R,20.0
442,R,20.0
443,R,20.0
444,R,20.0
445,R,20.0
446,R,20.0
447,R,20.0
448,R,20.0
449,R,20.0
450,R,20.0
451,R,20.0
452,R,20.0
453,R,20.0
454,R,20.0
455,R,20.0
456,R,20.0
457,R,20.0
458,R,20.0
459,R,20.0
460,R,20.0
461,R,20.0
462,R,20.0
463,R,20.0
464,R,20.0
465,R,20.0
466,R,20.0
467,R,20.0
468,R,20.0
469,R,20.0
470,R,20.0
471,R,20.0
472,R,20.0
473,R,20.0
474,R,20.0
475,R,20.0
476,R,20.0
477,R,20.0
478,R,20.0
479,R,20.0
480,R,20.0
481,R,20.0
482,R,20.0
483,R,20.0
484,R,20.0
485,R,20.0
486,R,20.0
487,R,20.0
488,R,20.0
489,R,20.0
490,R,20.0
491,R,20.0
492,R,20.0
493,R,20.0
494,R,20.0
495,R,20.0
496,R,20.0
497,R,20.0
498,R,20.0
499,R,20.0
500,R,20.0
501,R,20.0
502,R,20.0
503,R,20.0
504,R,20.0
505,R,20.0
506,R,20.0
507,R,20.0
508,R,20.0
509,R,20.0
510,R,20.0
511,R,20.0
512,R,20.0
513,R,20.0
514,R,20.0
515,R,20.0
516,R,20.0
517,R,20.0
518,R,20.0
519,R,20.0
520,R,20.0
521,R,20.0
522,R,20.0
523,R,20.0
524,R,20.0
525,R,20.0
526,R,20.0
527,R,20.0
528,R,20.0
529,R,20.0
530,R,20.0
531,R,20.0
532,R,20.0
533,R,20.0
